12/1999
	I've spent a lot of evenings lately revamping these pages.  The major
	effort has been redigitising nearly all the lines to a much more
	accurate level.  As a result, nearly every line description now has
	one or more maps to go with it.
	Hand in hand with this has been a review of the line data. There should
	be a lot fewer obvious mistakes!

2/2000
	Installed a new disk in the computer, but hopefully nothing has changed!
2/2000
	Incorporated changes from a couple of people.

4/2000
	Visited Bombala, Hay and Tocumwal lines in the south and west.
	Added some descriptions and photographs of the places I visited.

6/2000
	Added list of NSW station codes, courtesy of <b>David Johnson</b>.
6/2000
	Fixed a few broken links.

10/2000
	Back after 3 months overseas!  Moved the Sydney lines onto their own
	page, and tidied them up.  Added more descriptions for many of the
	lines.
10/2000
	Added 30 photos gratefully received from <b>Mark Zanker</b>.
10/2000
	Added pages for some more of the obscure lines.
11/2000
	Added some initial pages for Victorian lines which enter NSW.
11/2000
	Updated the trivia page.
11/2000
	Added new page describing lines which were approved but never built.
11/2000
	Added a couple more NSW lines.
11/2000
	For each line for which I have spatial data, I have added a small
	location map to the main page which shows where the line is in the
	state.
11/2000
	Re-scanned the older, more poorly-scanned images.  Added some new photos
	while I'm at it.
11/2000
	Added tunnels to the line pages; added an "all tunnels" page.
11/2000
	Revamped the main page. Digitised some more lines.
11/2000
	A few cosmetic changes.  Broke the gazetteer into per-letter pages
	for better performance.

12/2000
	Digitised a <i>bunch</i> of lines in the Newcastle region.
	Added pages to access this data.
12/2000
	Enhanced the maps to show nearby locations, as well as those on the
	target line.
12/2000
	Digitised the Camden Branch and added details to the page.
12/2000
	Digitised the Newnes and Rookwood branches.
12/2000
	Move each photo onto its own page, so I can include the description
	with the photo.  Added copyright notices for the photos.
12/2000
	Added photos from the Westby, Holbrook and Captains Flat branches.

1/2001
	Added closed Sydney Stations to the trivia page.
1/2001
	Fixed some spelling mistakes.
1/2001
	Digitised the Robinvale - Lette line.
1/2001
	Added various pieces of information and corrections from people, that
	having been piling up in an email folder...
1/2001
	Added some more photos from Mark Zanker.
1/2001
	Began re-generating the line maps using AUSLIG 1:2.5M topo data.
	Maps look much nicer!
1/2001
	Added photos of Bomen and Tarcutta from Debra Argus.
1/2001
	Major overhaul of line pages.  Now uses frames to partition the data,
	and [hopefully!] make it easier to use.  Generate thumbnails for
	better browsing.
1/2001
	Even more more photos from Mark Zanker!
1/2001
	Updated details for the following lines: Dorrigo, Eugowra, Grenfell,
	Holsworthy, Blayney - Demondrille, plus some Newcastle and goods lines
1/2001
	Added CityRail/Countrylink logos to the line description pages.
1/2001
	Added snapshots and animated sequence for the Newcastle area.

# FEBRUARY

2/2001
	Cleaned up up the files so that they have correct HTML tags.
2/2001
	Started cleaning up and correcting the section details.
2/2001
	Digitised some more branches in the Newcastle area.
	It is now possible to click on a line map and go to the next
	line directly.
11/2/2001
	Added some photos and descriptive text for the Cessnock Branch.
12/2/2001
	Digitised the Burrinjuck and Joadja branches.
13/2/2001
	Added a scale to all the line maps.
	The line index pages now show the number of photos available for each 
	line, in case that's all you're interested in.
14/2/2001
	Added descriptions of the original locations along the Tocumwal
	line.
16/2/2001
	Added descriptions of the original locations along the Holbrook,
	Captains Flat, and Bombala lines. Added some more mining branches.
16/2/2001
	Oops!  Discovered that a number of current location descriptions had
	been lost when I converted to the new page format.  Re-instated
	them.
17/2/2001
	Regenerated the timeline page.

27/2/2001
	Started adding some stuff on signalling in NSW.

